,ID,Name
569,M_cpd02120_d0,Dihydrodipicolinate_d0
570,M_cpd02197_c0,5-Formyltetrahydrofolate_c0
571,M_cpd02197_d0,5-Formyltetrahydrofolate_d0
572,M_cpd02197_m0,5-Formyltetrahydrofolate_m0
573,M_cpd02016_c0,N-Ribosylnicotinamide_c0
574,M_cpd00356_c0,dCTP_c0
575,M_cpd00533_c0,dCDP_c0
576,M_cpd00356_d0,dCTP_d0
577,M_cpd00533_d0,dCDP_d0
578,M_cpd00356_m0,dCTP_m0
579,M_cpd00533_m0,dCDP_m0
580,M_cpd00356_n0,dCTP_n0
581,M_cpd00533_n0,dCDP_n0
582,M_cpd00356_x0,dCTP_x0
583,M_cpd00533_x0,dCDP_x0
584,M_cpd00978_c0,dUDP_c0
585,M_cpd00358_d0,dUTP_d0
586,M_cpd00978_d0,dUDP_d0
587,M_cpd00358_m0,dUTP_m0
588,M_cpd00978_m0,dUDP_m0
589,M_cpd00358_n0,dUTP_n0
590,M_cpd00978_n0,dUDP_n0
591,M_cpd00358_x0,dUTP_x0
592,M_cpd00978_x0,dUDP_x0
593,M_cpd00373_c0,Sinapate_c0
594,M_cpd03337_c0,5-Hydroxyferulate_c0
595,M_cpd00374_c0,Tyramine_c0
596,M_cpd01761_c0,N-Feruloyltyramine_c0
597,M_cpd00383_d0,Shikimate_d0
598,M_cpd02030_d0,3-phosphoshikimate_d0
599,M_cpd01716_d0,3-Dehydroshikimate_d0
600,M_cpd00383_c0,Shikimate_c0
601,M_cpd01890_c0,4-Coumaroylshikimate_c0
602,M_cpd00398_r0,Naringenin_r0
603,M_cpd03344_r0,Eriodictyol_r0
604,M_cpd00408_c0,Pantoate_c0
605,M_cpd00644_c0,PAN_c0
606,M_cpd00419_d0,PM_d0
607,M_cpd00426_c0,Homogentisate_c0
608,M_cpd00426_d0,Homogentisate_d0
609,M_cpd00458_c0,Coniferol_c0
610,M_cpd00005_w0,NADPH_w0
611,M_cpd00006_w0,NADP_w0
612,M_cpd00458_w0,Coniferol_w0
613,M_cpd01733_w0,Ferulaldehyde_w0
614,M_cpd00565_c0,Coniferin_c0
615,M_cpd00472_c0,UDPgalacturonate_c0
616,M_cpd02497_c0,D-Galacturonate 1-phosphate_c0
617,M_cpd02552_d0,n-acetylglutamyl-phosphate_d0
618,M_cpd00504_d0,"LL-2,6-Diaminopimelate_d0"
619,M_cpd00863_c0,beta-D-Glucose 6-phosphate_c0
620,M_cpd00863_d0,beta-D-Glucose 6-phosphate_d0
621,M_cpd00641_d0,L-Histidinol_d0
622,M_cpd00834_c0,Phosphopantetheine_c0
623,M_cpd00443_c0,ABEE_c0
624,M_cpd00683_c0,Dihydropteroate_c0
625,M_cpd02920_c0,2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate_c0
626,M_cpd00443_m0,ABEE_m0
627,M_cpd00683_m0,Dihydropteroate_m0
628,M_cpd02920_m0,2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate_m0
629,M_cpd00699_d0,5-Dehydroquinate_d0
630,M_cpd00727_x0,2-Phosphoglycolate_x0
631,M_cpd00764_m0,7-8-Diaminononanoate_m0
632,M_cpd01311_m0,Dethiobiotin_m0
633,M_cpd00782_c0,Pimeloyl-CoA_c0
634,M_cpd00800_c0,8-Amino-7-oxononanoate_c0
635,M_cpd00084_c0,L-Cysteine_c0
636,M_cpd00424_c0,Cystathionine_c0
637,M_cpd00790_c0,O-Acetyl-L-homoserine_c0
638,M_cpd02654_d0,4-Methyl-5--2-phosphoethyl-thiazole_d0
639,M_cpd02894_d0,4-Amino-2-methyl-5-diphosphomethylpyrimidine_d0
640,M_cpd00017_m0,S-Adenosyl-L-methionine_m0
641,M_cpd00800_m0,8-Amino-7-oxononanoate_m0
642,M_cpd02701_m0,S-Adenosyl-4-methylthio-2-oxobutanoate_m0
643,M_cpd00807_d0,L-histidinol-phosphate_d0
644,M_cpd00930_d0,imidazole acetol-phosphate_d0
645,M_cpd00812_x0,5-phosphomevalonate_x0
646,M_cpd02666_c0,(R)-4'-Phosphopantothenoyl-L-cysteine_c0
647,M_cpd00858_c0,L-Glutamate5-semialdehyde_c0
648,M_cpd00858_d0,L-Glutamate5-semialdehyde_d0
649,M_cpd00858_m0,L-Glutamate5-semialdehyde_m0
650,M_cpd02431_m0,1-Pyrroline-5-carboxylate_m0
651,M_cpd00858_v0,L-Glutamate5-semialdehyde_v0
652,M_cpd02431_v0,1-Pyrroline-5-carboxylate_v0
653,M_cpd00858_x0,L-Glutamate5-semialdehyde_x0
654,M_cpd02431_x0,1-Pyrroline-5-carboxylate_x0
655,M_cpd00072_c0,D-fructose-6-phosphate_c0
656,M_cpd00072_d0,D-fructose-6-phosphate_d0
657,M_cpd02333_c0,Quinolinate_c0
658,M_cpd00873_d0,Nicotinate ribonucleotide_d0
659,M_cpd02333_d0,Quinolinate_d0
660,M_cpd02843_d0,D-erythro-imidazol-glycerol-phosphate_d0
661,M_cpd00931_d0,5-Amino-6--5-phosphoribosylaminouracil_d0
662,M_cpd02720_d0,5-Amino-6--5-phosphoribitylaminouracil_d0
663,M_cpd00939_d0,Toxopyrimidine_d0
664,M_cpd02775_d0,4-Amino-5-phosphomethyl-2-methylpyrimidine_d0
665,M_cpd00954_c0,6-hydroxymethyl dihydropterin_c0
666,M_cpd00954_m0,6-hydroxymethyl dihydropterin_m0
667,M_cpd02961_c0,Dihydroneopterin_c0
668,M_cpd00956_d0,1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate_d0
669,M_cpd02210_d0,Indoleglycerol phosphate_d0
670,M_cpd00084_m0,L-Cysteine_m0
671,M_cpd00150_m0,HCN_m0
672,M_cpd00239_m0,H2S_m0
673,M_cpd01059_r0,Ferulate_r0
674,M_cpd03337_r0,5-Hydroxyferulate_r0
675,M_cpd01082_c0,Syringin_c0
676,M_cpd01554_c0,Sinapyl alcohol_c0
677,M_cpd03333_c0,Sinapaldehyde_c0
678,M_cpd01554_w0,Sinapyl alcohol_w0
679,M_cpd03333_w0,Sinapaldehyde_w0
680,M_cpd01646_d0,2-Isopropylmalate_d0
681,M_cpd01710_d0,2-Isopropylmaleate_d0
682,M_cpd02693_d0,3-Isopropylmalate_d0
683,M_cpd01722_c0,p-Coumaryl alcohol_c0
684,M_cpd01722_w0,p-Coumaryl alcohol_w0
685,M_cpd03332_w0,p-Coumaraldehyde_w0
686,M_cpd01772_d0,Succinylbenzoate_d0
687,M_cpd03451_d0,SHCHC_d0
688,M_cpd01777_d0,Phosphoribosyl-AMP_d0
689,M_cpd02979_d0,phosphoribosylformiminoaicar-phosphate_d0
690,M_cpd02574_c0,methylthioribose-1-phosphate_c0
691,M_cpd02394_d0,GAR_d0
692,M_cpd02465_d0,tetrahydrodipicolinate_d0
693,M_cpd02140_d0,AIR_d0
694,M_cpd02826_d0,5'-Phosphoribosylformylglycinamidine_d0
695,M_cpd02893_d0,5'-Phosphoribosyl-4-carboxy-5-aminoimidazole_d0
696,M_cpd02678_d0,N-Formyl-GAR_d0
697,M_cpd02595_c0,p-Coumaroyl quinic acid_c0
698,M_cpd00634_r0,Chlorogenate_r0
699,M_cpd02595_r0,p-Coumaroyl quinic acid_r0
700,M_cpd02791_c0,methylthioribulose-1-phosphate_c0
701,M_cpd02636_c0,4-Methyl-5--2-hydroxyethyl-thiazole_c0
702,M_cpd02654_c0,4-Methyl-5--2-phosphoethyl-thiazole_c0
703,M_cpd11225_d0,3-4-dihydroxy-2-butanone4-phosphate_d0
704,M_cpd02678_m0,N-Formyl-GAR_m0
705,M_cpd02826_m0,5'-Phosphoribosylformylglycinamidine_m0
706,M_cpd02851_d0,AICAR_d0
707,M_cpd02991_d0,phosphoribulosylformimino-AICAR-phosphate_d0
708,M_cpd02921_d0,SAICAR_d0
709,M_cpd03521_c0,Dihydroneopterin phosphate_c0
710,M_cpd00906_d0,all-trans-Hexaprenyl diphosphate_d0
711,M_cpd02590_d0,all-trans-Heptaprenyl diphosphate_d0
712,M_cpd00906_m0,all-trans-Hexaprenyl diphosphate_m0
713,M_cpd02590_m0,all-trans-Heptaprenyl diphosphate_m0
714,M_cpd00906_r0,all-trans-Hexaprenyl diphosphate_r0
715,M_cpd02590_r0,all-trans-Heptaprenyl diphosphate_r0
716,M_cpd02591_d0,pendp_d0
717,M_cpd02591_m0,pendp_m0
718,M_cpd02591_r0,pendp_r0
719,M_cpd08286_d0,2-C-methyl-D-erythritol4-phosphate_d0
720,M_cpd08287_d0,4--cytidine5-diphospho-2-C-methyl-D-erythritol_d0
721,M_cpd08288_d0,2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol_d0
722,M_cpd08289_d0,1-deoxy-D-xylulose5-phosphate_d0
723,M_cpd00046_d0,CMP_d0
724,M_cpd08301_d0,2-C-methyl-D-erythritol2-4-cyclodiphosphate_d0
725,M_cpd00081_d0,Sulfite_d0
726,M_cpd08615_d0,1-Hydroxy-2-methyl-2-butenyl 4-diphosphate_d0
727,M_cpd08984_c0,5-Hydroxyconiferaldehyde_c0
728,M_cpd01733_r0,Ferulaldehyde_r0
729,M_cpd08984_r0,5-Hydroxyconiferaldehyde_r0
730,M_cpd02295_d0,1-4-Dihydroxy-2-naphthoate_d0
731,M_cpd11217_d0,"1,4-Dihydroxy-2-naphthoyl-CoA_d0"
732,M_cpd02295_x0,1-4-Dihydroxy-2-naphthoate_x0
733,M_cpd11217_x0,"1,4-Dihydroxy-2-naphthoyl-CoA_x0"
734,M_cpd02021_d0,Succinylbenzoyl-CoA_d0
735,M_cpd02021_x0,Succinylbenzoyl-CoA_x0
736,M_cpd00136_m0,4-Hydroxybenzoate_m0
737,M_cpd02172_m0,Solanesyl diphosphate_m0
738,M_cpd02419_m0,Nonaprenyl-4-hydroxybenzoate_m0
739,M_cpd11255_c0,"1,2-dihydroxy-3-keto-5-methylthiopentene_c0"
740,M_cpd11295_c0,"2,3-diketo5-methylthio-1-phosphopentane_c0"
741,M_cpd02791_d0,methylthioribulose-1-phosphate_d0
742,M_cpd11295_d0,"2,3-diketo5-methylthio-1-phosphopentane_d0"
743,M_cpd11296_d0,2-Hydroxy-3-keto-5-methylthiopentenyl-1-phosphate_d0
744,M_cpd11255_d0,"1,2-dihydroxy-3-keto-5-methylthiopentene_d0"
745,M_cpd00205_c0,K+_c0
746,M_cpd00205_e0,K+_e0
747,M_cpd00132_d0,L-Asparagine_d0
748,M_cpd00132_x0,L-Asparagine_x0
749,M_cpd00065_c0,L-Tryptophan_c0
750,M_cpd00065_d0,L-Tryptophan_d0
751,M_cpd00065_m0,L-Tryptophan_m0
752,M_cpd00065_x0,L-Tryptophan_x0
753,M_cpd00220_m0,Riboflavin_m0
754,M_cpd00048_e0,Sulfate_e0
755,M_cpd00048_d0,Sulfate_d0
756,M_cpd00048_v0,Sulfate_v0
757,M_cpd00156_c0,L-Valine_c0
758,M_cpd00156_d0,L-Valine_d0
759,M_cpd00156_m0,L-Valine_m0
760,M_cpd00156_x0,L-Valine_x0
761,M_cpd00001_e0,H2O_e0
762,M_cpd11468_d0,Dodecanoyl-ACP_d0
763,M_cpd11469_d0,(2E)-Dodecenoyl-[acp]_d0
764,M_cpd11470_d0,Octanoyl-ACP_d0
765,M_cpd11471_d0,(2E)-Octenoyl-[acp]_d0
766,M_cpd11472_d0,Hexanoyl-ACP_d0
767,M_cpd11473_d0,(2E)-Hexenoyl-[acp]_d0
768,M_cpd11479_d0,D-3-Hydroxyhexanoyl-[acp]_d0
769,M_cpd11480_d0,D-3-Hydroxydodecanoyl-[acp]_d0
770,M_cpd11467_d0,(2E)-Tetradecenoyl-[acp]_d0
771,M_cpd11484_d0,HMA_d0
772,M_cpd11486_d0,3-Oxohexanoyl-[acp]_d0
773,M_cpd11482_d0,(R)-3-Hydroxydecanoyl-[acyl-carrier protein]_d0
774,M_cpd11487_d0,3-oxodecanoyl-acp_d0
775,M_cpd11489_d0,3-oxododecanoyl-acp_d0
776,M_cpd11491_d0,3-oxotetradecanoyl-acp_d0
777,M_cpd11492_d0,Malonyl-acyl-carrierprotein-_d0
778,M_cpd11493_d0,ACP_d0
779,M_cpd11464_d0,Butyryl-ACP_d0
780,M_cpd11474_d0,Decanoyl-ACP_d0
781,M_cpd11490_d0,3-oxooctanoyl-acp_d0
782,M_cpd00011_e0,CO2_e0
783,M_cpd00007_e0,O2_e0
784,M_cpd00007_m0,O2_m0
785,M_cpd00073_e0,Urea_e0
786,M_cpd01695_d0,Myristoyl-CoA_d0
787,M_cpd03847_d0,Myristic acid_d0
788,M_cpd01695_r0,Myristoyl-CoA_r0
789,M_cpd03847_r0,Myristic acid_r0
790,M_cpd01695_x0,Myristoyl-CoA_x0
791,M_cpd03847_x0,Myristic acid_x0
792,M_cpd01741_d0,ddca_d0
793,M_cpd12458_d0,Stearoyl-[acyl-carrier protein]_d0
794,M_cpd14940_d0,(2E)-Octadecenoyl-[acp]_d0
795,M_cpd00051_c0,L-Arginine_c0
796,M_cpd00051_x0,L-Arginine_x0
797,M_cpd00067_j0,H+_j0
798,M_cpd00067_e0,H+_e0
799,M_cpd00099_c0,Cl-_c0
800,M_cpd00099_e0,Cl-_e0
801,M_cpd00046_m0,CMP_m0
802,M_cpd00046_v0,CMP_v0
803,M_cpd00084_d0,L-Cysteine_d0
804,M_cpd00247_m0,Orotate_m0
805,M_cpd00282_m0,S-Dihydroorotate_m0
806,M_cpd15560_m0,Ubiquinone-8_m0
807,M_cpd15561_m0,Ubiquinol-8_m0
808,M_cpd11477_d0,(2E)-Hexadecenoyl-[acp]_d0
809,M_cpd15277_d0,Palmitoyl-ACP_d0
810,M_cpd01260_x0,Lauroyl-CoA_x0
811,M_cpd01741_x0,ddca_x0
812,M_cpd00327_x0,strcoa_x0
813,M_cpd01080_x0,ocdca_x0
814,M_cpd00047_v0,Formate_v0
815,M_cpd00047_x0,Formate_x0
816,M_cpd00080_m0,Glycerol-3-phosphate_m0
817,M_cpd00038_v0,GTP_v0
818,M_cpd00239_c0,H2S_c0
819,M_cpd00239_d0,H2S_d0
820,M_cpd00214_c0,Palmitate_c0
821,M_cpd00119_c0,L-Histidine_c0
822,M_cpd00119_m0,L-Histidine_m0
823,M_cpd00119_x0,L-Histidine_x0
824,M_cpd00322_c0,L-Isoleucine_c0
825,M_cpd00322_d0,L-Isoleucine_d0
826,M_cpd00322_m0,L-Isoleucine_m0
827,M_cpd00322_x0,L-Isoleucine_x0
828,M_cpd11488_d0,Acetoacetyl-ACP_d0
829,M_cpd00107_c0,L-Leucine_c0
830,M_cpd00107_d0,L-Leucine_d0
831,M_cpd00107_m0,L-Leucine_m0
832,M_cpd00107_x0,L-Leucine_x0
833,M_cpd00039_c0,L-Lysine_c0
834,M_cpd00039_m0,L-Lysine_m0
835,M_cpd00039_x0,L-Lysine_x0
836,M_cpd00060_m0,L-Methionine_m0
837,M_cpd00075_e0,Nitrite_e0
838,M_cpd00075_d0,Nitrite_d0
839,M_cpd00075_m0,Nitrite_m0
840,M_cpd00209_e0,Nitrate_e0
841,M_cpd00209_d0,Nitrate_d0
842,M_cpd00209_m0,Nitrate_m0
843,M_cpd01080_c0,ocdca_c0
844,M_cpd01080_d0,ocdca_d0
845,M_cpd00064_x0,Ornithine_x0
846,M_cpd00009_e0,Phosphate_e0
847,M_cpd02201_c0,4-phosphopantothenate_c0
848,M_cpd00129_m0,L-Proline_m0
849,M_cpd00129_x0,L-Proline_x0
850,M_cpd00076_e0,Sucrose_e0
851,M_cpd00076_d0,Sucrose_d0
852,M_cpd00076_v0,Sucrose_v0
853,M_cpd00161_m0,L-Threonine_m0
854,M_cpd00161_x0,L-Threonine_x0
855,M_cpd00092_c0,Uracil_c0
856,M_cpd01335_d0,Octanoyl-CoA_d0
857,M_cpd03846_d0,octanoate_d0
858,M_cpd01335_r0,Octanoyl-CoA_r0
859,M_cpd03846_r0,octanoate_r0
860,M_cpd01335_x0,Octanoyl-CoA_x0
861,M_cpd03846_x0,octanoate_x0
862,M_cpd00327_d0,strcoa_d0
863,M_cpd00327_r0,strcoa_r0
864,M_cpd01080_r0,ocdca_r0
865,M_cpd01107_d0,Decanoate_d0
866,M_cpd03128_d0,Decanoyl-CoA_d0
867,M_cpd01107_r0,Decanoate_r0
868,M_cpd03128_r0,Decanoyl-CoA_r0
869,M_cpd01107_x0,Decanoate_x0
870,M_cpd03128_x0,Decanoyl-CoA_x0
871,M_cpd00357_v0,TTP_v0
872,M_cpd00087_v0,Tetrahydrofolate_v0
873,M_cpd00013_e0,NH3_e0
874,M_cpd00260_c0,Isocitrate_c0
875,M_cpd00260_d0,Isocitrate_d0
876,M_cpd00260_m0,Isocitrate_m0
877,M_cpd00137_x0,Citrate_x0
878,M_cpd00260_x0,Isocitrate_x0
879,M_cpd00017_d0,S-Adenosyl-L-methionine_d0
880,M_cpd00019_d0,S-Adenosyl-homocysteine_d0
881,M_cpd00019_m0,S-Adenosyl-homocysteine_m0
882,M_cpd00443_d0,ABEE_d0
883,M_cpd00204_c0,CO_c0
884,M_cpd00204_e0,CO_e0
885,M_cpd00204_d0,CO_d0
886,M_cpd00204_m0,CO_m0
887,M_cpd00204_v0,CO_v0
888,M_cpd00204_x0,CO_x0
889,M_cpd00242_m0,H2CO3_m0
890,M_cpd00242_v0,H2CO3_v0
891,M_cpd00242_x0,H2CO3_x0
892,M_cpd00133_d0,Nicotinamide_d0
893,M_cpd00133_m0,Nicotinamide_m0
894,M_cpd00036_c0,Succinate_c0
895,M_cpd00036_d0,Succinate_d0
896,M_cpd00036_x0,Succinate_x0
897,M_cpd00106_c0,Fumarate_c0
898,M_cpd00106_x0,Fumarate_x0
899,M_cpd16335_d0,2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_d0
900,M_cpd00536_d0,Oleate_d0
901,M_cpd16638_d0,cis-octadec-9-enoyl-coa_d0
902,M_cpd00536_r0,Oleate_r0
903,M_cpd16638_r0,cis-octadec-9-enoyl-coa_r0
904,M_cpd00536_x0,Oleate_x0
905,M_cpd16638_x0,cis-octadec-9-enoyl-coa_x0
906,M_cpd00139_m0,Glycolate_m0
907,M_cpd00109_m0,Cytochrome c3+_m0
908,M_cpd00110_m0,Cytochrome c2+_m0
909,M_cpd03091_c0,5'-Deoxyadenosine_c0
910,M_cpd03091_d0,5'-Deoxyadenosine_d0
911,M_cpd03091_m0,5'-Deoxyadenosine_m0
912,M_cpd02172_d0,Solanesyl diphosphate_d0
913,M_cpd02746_d0,all trans Decaprenyl diphosphate_d0
914,M_cpd02746_m0,all trans Decaprenyl diphosphate_m0
915,M_cpd02172_r0,Solanesyl diphosphate_r0
916,M_cpd02746_r0,all trans Decaprenyl diphosphate_r0
917,M_cpd17691_d0,"2-Methyl-6-solanyl-1,4-benzoquinol_d0"
918,M_cpd17569_d0,Dihydrogeranylgeranyl diphosphate_d0
919,M_cpd17570_d0,Tetrahydrogeranylgeranyl diphosphate_d0
920,M_cpd03214_d0,Phytyl diphosphate_d0
921,M_cpd19047_d0,(S)-2-Acetolactate_d0
922,M_cpd00353_c0,D-threo-Isocitric acid_c0
923,M_cpd00353_d0,D-threo-Isocitric acid_d0
924,M_cpd00353_m0,D-threo-Isocitric acid_m0
925,M_cpd00006_x0,NADP_x0
926,M_cpd00353_x0,D-threo-Isocitric acid_x0
927,M_cpd19035_c0,beta-D-Fructose 6-phosphate_c0
928,M_cpd19001_c0,alpha-D-Glucose_c0
929,M_cpd30321_c0,beta-D-Fructose_c0
930,M_cpd19001_d0,alpha-D-Glucose_d0
931,M_cpd30321_d0,beta-D-Fructose_d0
932,M_cpd00076_m0,Sucrose_m0
933,M_cpd19001_m0,alpha-D-Glucose_m0
934,M_cpd30321_m0,beta-D-Fructose_m0
935,M_cpd00076_n0,Sucrose_n0
936,M_cpd19001_n0,alpha-D-Glucose_n0
937,M_cpd30321_n0,beta-D-Fructose_n0
938,M_cpd19036_c0,"beta-D-Fructose 1,6-bisphosphate_c0"
939,M_cpd19036_d0,"beta-D-Fructose 1,6-bisphosphate_d0"
940,M_cpd16443_c0,beta-D-Ribofuranose_c0
941,M_cpd00348_m0,D-Galactose 1-phosphate_m0
942,M_cpd00724_m0,alpha-D-Galactose_m0
943,M_cpd00121_c0,L-Inositol_c0
944,M_cpd05264_c0,beta-D-Glucuronic acid_c0
945,M_cpd00007_n0,O2_n0
946,M_cpd00121_n0,L-Inositol_n0
947,M_cpd05264_n0,beta-D-Glucuronic acid_n0
948,M_cpd19019_d0,L-Cystathionine_d0
949,M_cpd00311_c0,Guanosine_c0
950,M_cpd19006_m0,alpha-D-Glucose 6-phosphate_m0
951,M_cpd19006_c0,alpha-D-Glucose 6-phosphate_c0
952,M_cpd19006_d0,alpha-D-Glucose 6-phosphate_d0
953,M_cpd19035_d0,beta-D-Fructose 6-phosphate_d0
954,M_cpd00190_c0,beta-D-Glucose_c0
955,M_cpd19035_m0,beta-D-Fructose 6-phosphate_m0
956,M_cpd19486_c0,16-Hydroxypalmitate_c0
957,M_cpd19486_r0,16-Hydroxypalmitate_r0
958,M_cpd20674_c0,"cis-9,10-Epoxystearic acid_c0"
959,M_cpd20873_c0,"9,10-Epoxy-18-hydroxystearate_c0"
960,M_cpd20674_r0,"cis-9,10-Epoxystearic acid_r0"
961,M_cpd20873_r0,"9,10-Epoxy-18-hydroxystearate_r0"
962,M_cpd05229_c0,"9,10-Dihydroxystearic acid_c0"
963,M_cpd20874_c0,"9,10,18-Trihydroxystearate_c0"
964,M_cpd05229_r0,"9,10-Dihydroxystearic acid_r0"
965,M_cpd20874_r0,"9,10,18-Trihydroxystearate_r0"
966,M_cpd27757_c0,Oxidized-ferredoxins_c0
967,M_cpd28082_c0,Reduced-ferredoxins_c0
968,M_cpd27757_d0,Oxidized-ferredoxins_d0
969,M_cpd28082_d0,Reduced-ferredoxins_d0
970,M_cpd24737_m0,3-demethylubiquinol-9_m0
971,M_cpd25914_m0,ubiquinol(9)_m0
972,M_cpd22077_d0,3-oxo-cis-vaccenoyl-ACPs_d0
973,M_cpd27830_d0,Palmitoleoyl-ACPs_d0
974,M_cpd00104_c0,BIOT_c0
975,M_cpd01311_c0,Dethiobiotin_c0
976,M_cpd00104_m0,BIOT_m0
977,M_cpd00508_d0,3MOP_d0
978,M_cpd00760_d0,2-Methylbutyryl-CoA_d0
979,M_cpd00508_m0,3MOP_m0
980,M_cpd00760_m0,2-Methylbutyryl-CoA_m0
981,M_cpd27716_d0,Oleoyl-ACPs_d0
982,M_cpd22445_d0,Beta-3-hydroxybutyryl-ACPs_d0
983,M_cpd26755_d0,Crotonyl-ACPs_d0
984,M_cpd22021_d0,3-Hydroxy-octanoyl-ACPs_d0
985,M_cpd28023_d0,R-3-Hydroxypalmitoyl-ACPs_d0
986,M_cpd26869_d0,DIOH-ISOVALERATE_d0
987,M_cpd00498_d0,2-Aceto-2-hydroxybutanoate_d0
988,M_cpd02535_d0,"2,3-Dihydroxy-3-methylvalerate_d0"
989,M_cpd08210_c0,ADC_c0
990,M_cpd27735_c0,Ox-Thioredoxin_c0
991,M_cpd28060_c0,Red-Thioredoxin_c0
992,M_cpd00508_c0,3MOP_c0
993,M_cpd00200_c0,4MOP_c0
994,M_cpd05238_d0,Nervonic acid_d0
995,M_cpd16346_d0,Nervonoyl-CoA_d0
996,M_cpd05238_r0,Nervonic acid_r0
997,M_cpd16346_r0,Nervonoyl-CoA_r0
998,M_cpd05238_x0,Nervonic acid_x0
999,M_cpd16346_x0,Nervonoyl-CoA_x0
1000,M_cpd00616_d0,Pretyrosine_d0
1001,M_cpd00809_c0,O-Phospho-L-homoserine_c0
1002,M_cpd19019_c0,L-Cystathionine_c0
1003,M_cpd26869_c0,DIOH-ISOVALERATE_c0
1004,M_cpd28273_d0,Trans-D2-decenoyl-ACPs_d0
1005,M_cpd27757_m0,Oxidized-ferredoxins_m0
1006,M_cpd28082_m0,Reduced-ferredoxins_m0
1007,M_cpd02738_c0,5-Methyltetrahydropteroyltri-L-glutamate_c0
1008,M_cpd23695_c0,tetrahydropteroyl tri-L-glutamate_c0
1009,M_cpd02738_d0,5-Methyltetrahydropteroyltri-L-glutamate_d0
1010,M_cpd23695_d0,tetrahydropteroyl tri-L-glutamate_d0
1011,M_cpd02738_x0,5-Methyltetrahydropteroyltri-L-glutamate_x0
1012,M_cpd23695_x0,tetrahydropteroyl tri-L-glutamate_x0
1013,M_cpd00235_m0,D-mannose-6-phosphate_m0
1014,M_cpd27437_m0,MANNOSE_m0
1015,M_cpd00089_d0,Glucose-1-phosphate_d0
1016,M_cpd27746_c0,Oxidized-Plastocyanins_c0
1017,M_cpd27796_c0,PLASTOQUINOL-1_c0
1018,M_cpd27797_c0,PLASTOQUINONE_c0
1019,M_cpd27884_c0,Plastocyanin-Reduced_c0
1020,M_cpd27746_d0,Oxidized-Plastocyanins_d0
1021,M_cpd27796_d0,PLASTOQUINOL-1_d0
1022,M_cpd27797_d0,PLASTOQUINONE_d0
1023,M_cpd27884_d0,Plastocyanin-Reduced_d0
1024,M_cpd11632_d0,hn_d0
1025,M_cpd00881_r0,Caffeate_r0
1026,M_cpd00016_n0,Pyridoxal phosphate_n0
1027,M_cpd00023_n0,L-Glutamate_n0
1028,M_cpd00053_n0,L-Glutamine_n0
1029,M_cpd25885_m0,"2-methoxy-6-all trans-nonaprenyl-2-methoxy-1,4-benzoquinol_m0"
1030,M_cpd25887_m0,"2-nonaprenyl-3-methyl-6-methoxy-1,4-benzoquinol_m0"
1031,M_cpd25895_m0,"3,4-dihydroxy-5-all-trans-nonaprenylbenzoate_m0"
1032,M_cpd25897_m0,"3-(3,7,11,15,19,23-nonamethyltetracosa-2,6,10,14,18,22-hexaenyl) -4-hydroxy-5-methoxy-benzoic acid_m0"
1033,M_cpd02951_d0,"(6S)-6-beta-Hydroxy-1,4,5,6-tetrahydronicotinamide-adenine dinucleotide_d0"
1034,M_cpd26514_d0,"(6R)-6-beta-hydroxy-1,4,5,6-tetrahydronicotinamide-adenine dinucleotide_d0"
1035,M_cpd02980_d0,"(6S)-6-beta-Hydroxy-1,4,5,6-tetrahydronicotinamide-adenine dinucleotide 2'-phosphate_d0"
1036,M_cpd24196_d0,(R)-NADPHX_d0
1037,M_cpd20869_c0,18-Hydroxyoleate_c0
1038,M_cpd20870_c0,18-Oxooleate_c0
1039,M_cpd20871_c0,"Octadec-9-ene-1,18-dioic-acid_c0"
1040,M_cpd22504_c0,caffeoylshikimate_c0
1041,M_cpd01890_r0,4-Coumaroylshikimate_r0
1042,M_cpd22504_r0,caffeoylshikimate_r0
1043,M_cpd16503_d0,Plastoquinol-9_d0
1044,M_cpd24597_c0,p-PAPA-Glc_c0
1045,M_cpd02428_c0,beta-L-Arabinose 1-phosphate_c0
1046,M_cpd28294_c0,UDP-L-ARABINOSE_c0
1047,M_cpd23602_d0,"3-phytyl-1,4-naphtoquinol_d0"
1048,M_cpd12844_d0,Phytonadiol_d0
1049,M_cpd01772_x0,Succinylbenzoate_x0
1050,M_cpd03344_c0,Eriodictyol_c0
1051,M_cpd27666_c0,Naringenin_c0
1052,M_cpd24684_d0,dihydroGG-chl a_d0
1053,M_cpd24685_d0,GG-chl a_d0
1054,M_cpd24686_d0,tetrahydroGG-chl a_d0
1055,M_cpd03148_d0,Chlorophyll a_d0
1056,M_cpd03471_c0,Nicotinate D-ribonucleoside_c0
1057,M_cpd26827_c0,D-ribulose-1-P_c0
1058,M_cpd25048_c0,coniferaldehyde glucoside_c0
1059,M_cpd24956_c0,sinapaldehyde glucoside_c0
1060,M_cpd25882_m0,2-methoxy-6-(all-trans-nonaprenyl)phenol_m0
1061,M_cpd07334_c0,Dihydroconiferyl alcohol_c0
1062,M_cpd25087_c0,dihydroconiferyl alcohol glucoside_c0
